file,rp/Rs,a/Rs,inc,period
tess2022302161335-s0058-0000000292321872-0247-s_tp.fits,0.14220820636456294,11.804913762861501,85.613143750727,14.936999999998575
tess2021204101404-s0041-0000000138588540-0212-a_fast-tp.fits,0.25706756119462565,51.411050596958994,84.97680315314548,8.032999999999335
tess2022217014003-s0055-0000000165523947-0242-s_tp.fits,0.2451656844028752,52.51486249098655,85.07078036297614,7.36499999999941
tess2018206045859-s0001-0000000410153553-0120-s_tp.fits,0.2466490349831167,16.66068167977354,85.95059613701206,8.564999999999277
tess2019140104343-s0012-0000000016288184-0144-s_tp.fits,0.24331095343580897,29.4999295061869,87.68851872735472,14.987999999998571
tess2021364111932-s0047-0000000147576037-0218-s_tp.fits,0.21926560867996708,35.1683188795649,87.79759133965767,14.942999999998575
tess2021204101404-s0041-0000000277014266-0212-s_tp.fits,0.2450080608493746,48.325070396524,84.88752769865339,4.54599999999972
tess2020020091053-s0021-0000000232967666-0167-s_tp.fits,0.2554701125757962,53.332939000372185,85.12564571740471,10.851999999999025
tess2022217014003-s0055-0000000195199644-0242-s_tp.fits,0.24417720678175472,53.481425900454056,84.72352437319208,14.119999999998667
tess2021175071901-s0040-0000000379931600-0211-s_tp.fits,0.02285010914604834,41.11997964015555,88.71598969374271,9.142999999999214
tess2020212050318-s0028-0000000355636844-0190-s_tp.fits,0.25943333564821597,50.614733830863024,85.17623672888291,13.879999999998692
tess2021232031932-s0042-0000000243185500-0213-s_tp.fits,0.1490734067862419,12.419021680850067,84.82080011420643,12.729999999998817
tess2020186164531-s0027-0000000271581073-0189-a_fast-tp.fits,0.24734406640820486,52.92066341670947,85.15663064247947,5.340999999999632
tess2021014023720-s0034-0000000065212867-0204-a_fast-tp.fits,0.021947655378532126,3.8249256736445725,85.53143197903887,12.580999999998834
tess2021175071901-s0040-0000000112026224-0211-s_tp.fits,0.166152624505443,50.18531677254286,85.83644282385544,7.983999999999341
tess2021204101404-s0041-0000000147576037-0212-s_tp.fits,0.1725709902014474,22.50635535389976,87.10362780505923,13.850999999998697
tess2019169103026-s0013-0000000158297421-0146-s_tp.fits,0.21807041246786216,37.161351684000635,89.5670448957022,13.864999999998691
tess2019140104343-s0012-0000000406976746-0144-s_tp.fits,0.1956802212867021,47.121955550100886,85.90652561760999,9.54299999999917
tess2024058030222-s0076-0000000468845640-0271-s_tp.fits,0.2452744979328563,50.57993045836818,84.75754705853072,10.105999999999106
tess2022244194134-s0056-0000000128501004-0243-s_tp.fits,0.06896598298797028,5.980086286842207,80.64968510461775,2.3689999999999594
tess2018234235059-s0002-0000000069747919-0121-s_tp.fits,0.2499291489794945,51.850189447444365,84.97892741826229,12.380999999998856
tess2021118034608-s0038-0000000136274063-0209-a_fast-tp.fits,0.028958300190837404,64.19258036774555,88.97168021420651,14.627999999998607
tess2021175071901-s0040-0000000147576037-0211-s_tp.fits,0.026050707749774863,50.938578412134895,89.24292344382661,13.093999999998779
tess2019198215352-s0014-0000000153949511-0150-s_tp.fits,0.03464210994498688,51.266750501943456,88.23741437474436,13.054999999998783
tess2022217014003-s0055-0000000468472950-0242-s_tp.fits,0.2527824624002655,48.311596647278364,84.92733563611218,14.184999999998658
tess2021091135823-s0037-0000000375225453-0208-a_fast-tp.fits,0.2023961637488633,46.46298343331453,85.05080479239685,13.310999999998755
tess2019226182529-s0015-0000000286923464-0151-s_tp.fits,0.02912553720397813,8.46724194546779,84.45994892381297,10.250999999999092
tess2022217014003-s0055-0000000136971594-0242-s_tp.fits,0.24848131833279652,49.99002820645388,84.92589201427258,13.930999999998686
tess2024058030222-s0076-0000000387664866-0271-s_tp.fits,0.011263589096415894,5.523708905492899,86.53783864705704,14.771999999998595
tess2018206045859-s0001-0000000144065872-0120-s_tp.fits,0.09242518240672787,4.352520938749237,80.007338100558,2.1849999999999796
tess2019198215352-s0014-0000000142276270-0150-s_tp.fits,0.24228008204340173,53.08524633182117,84.82516841532937,12.638999999998829
tess2024300212641-s0085-0000000285666479-0282-s_tp.fits,0.03546369174105861,9.490873227589358,87.41389439872643,11.833999999998914
tess2024058030222-s0076-0000000345996087-0271-s_tp.fits,0.24594546561976652,51.362249234348596,84.92099481427587,2.279999999999969
tess2022330142927-s0059-0000000285677945-0248-a_fast-tp.fits,0.2572672669830243,51.158771942363714,85.15563694509362,2.0069999999999992
tess2020266004630-s0030-0000000220518305-0195-s_tp.fits,0.03352584376579466,30.5357350997401,88.88118042131424,14.177999999998656
tess2022217014003-s0055-0000000356158613-0242-s_tp.fits,0.25976597308990595,49.87824959021913,84.82085084301032,13.500999999998733
tess2019198215352-s0014-0000000356867115-0150-s_tp.fits,0.2563612812158423,51.92803111585698,84.83081396114167,11.504999999998953
tess2019085135100-s0010-0000000260647166-0140-s_tp.fits,0.24295122585435425,48.141897549256264,85.15109025687158,3.1579999999998725
tess2019198215352-s0014-0000000158561566-0150-s_tp.fits,0.2372239389038412,53.276617048306825,85.0228749923576,14.16799999999866
tess2019279210107-s0017-0000000233617847-0161-s_tp.fits,0.0562153314843791,5.682798795535582,80.42845825809651,12.896999999998798
tess2018206045859-s0001-0000000050309953-0120-s_tp.fits,0.25207472566586253,52.90766972143457,84.90807334978075,11.543999999998949
tess2021146024351-s0039-0000000360630575-0210-a_fast-tp.fits,0.2420101071576164,50.95283118181746,85.12968994066796,7.106999999999437
tess2024114025118-s0078-0000000387834907-0273-s_tp.fits,0.07794016531263402,7.18278012571358,81.85261405847443,13.395999999998745
tess2021204101404-s0041-0000000089510024-0212-s_tp.fits,0.25456941129898614,50.4523410741735,84.97120834707579,9.923999999999127
tess2020212050318-s0028-0000000322307342-0190-a_fast-tp.fits,0.24392951742101388,51.86092438059723,85.23181053078245,11.753999999998925
tess2019306063752-s0018-0000000249945230-0162-s_tp.fits,0.25138418419889663,52.18493938907941,85.08347450083866,7.243999999999423
tess2019198215352-s0014-0000000467179528-0150-s_tp.fits,0.2530920380903055,52.01812537491343,85.17551280305864,13.958999999998682
tess2019112060037-s0011-0000000260647166-0143-s_tp.fits,0.016723052684153163,37.00919012823166,89.15634597645739,13.254999999998763
tess2022217014003-s0055-0000000274170255-0242-s_tp.fits,0.013767903229479898,13.893113826252875,88.14781061711487,14.23999999999865
tess2019226182529-s0015-0000000256886630-0151-s_tp.fits,0.01839721613019535,6.436607025655691,86.38547991139188,14.310999999998645
tess2020133194932-s0025-0000000258514800-0182-s_tp.fits,0.2506385464560507,49.898784103909676,84.9757354110487,9.17099999999921
tess2019226182529-s0015-0000000274662200-0151-s_tp.fits,0.1485188923363644,25.96835219387855,87.65966351651696,13.925999999998687
tess2019226182529-s0015-0000000198213332-0151-s_tp.fits,0.012226202054190411,4.817229673435124,85.74920397358093,14.99199999999857
tess2021039152502-s0035-0000000090544017-0205-a_fast-tp.fits,0.25839698849134035,51.11173592565591,84.95127886479847,13.194999999998767
tess2019279210107-s0017-0000000229944666-0161-s_tp.fits,0.2482323813135579,48.96358078245108,84.81235150480944,12.52199999999884
tess2018206045859-s0001-0000000033878688-0120-s_tp.fits,0.2543261412014065,51.99671553272835,85.18493653007938,11.35899999999897
tess2021175071901-s0040-0000000377304435-0211-s_tp.fits,0.2512663983718756,49.24016325089994,85.11669767234753,4.753999999999697
tess2023263165758-s0070-0000000306263608-0265-s_tp.fits,0.03225573165566173,6.505322358666762,86.12975291020305,13.07599999999878
tess2024223182411-s0082-0000000092783821-0278-s_tp.fits,0.24782096984715823,48.50292632351117,85.10421532960432,3.8639999999997943
tess2020186164531-s0027-0000000351603103-0189-a_fast-tp.fits,0.25702933043126963,52.17825072654611,84.97975111131781,4.293999999999747
tess2019226182529-s0015-0000000417948359-0151-s_tp.fits,0.23913872712924167,51.64999084406979,84.81950535898058,3.316999999999855
tess2022027120115-s0048-0000000219751469-0219-s_tp.fits,0.011112863473628045,3.6791251877219224,86.01548412982814,11.518999999998952
tess2019198215352-s0014-0000000013684720-0150-s_tp.fits,0.247509080859993,48.85672987122995,85.02224552735473,12.441999999998849
tess2021039152502-s0035-0000000385624852-0205-a_fast-tp.fits,0.05406590797595691,13.87716176971453,86.17542540982134,8.308999999999305
tess2021146024351-s0039-0000000375223080-0210-a_fast-tp.fits,0.24909001158025257,48.9103141345514,84.89535500973274,13.963999999998682
tess2024249191853-s0083-0000000240450679-0280-s_tp.fits,0.05685778675132991,8.430929759667567,83.12798335938801,3.3779999999998487
tess2019198215352-s0014-0000000120757718-0150-s_tp.fits,0.12905357984667482,25.783133274932844,88.12703446554892,12.418999999998853
tess2021146024351-s0039-0000000360630575-0210-s_tp.fits,0.15468970142755398,34.773528441873,84.90901165376425,6.469999999999508
tess2021091135823-s0037-0000000260647166-0208-a_fast-tp.fits,0.2654083935949652,52.94020217601223,85.1645013540087,5.189999999999649
tess2019226182529-s0015-0000000224297258-0151-s_tp.fits,0.2473660809517194,50.683121600857355,85.10994449241429,14.107999999998665
tess2020294194027-s0031-0000000149970589-0198-s_tp.fits,0.24553785601430417,51.22195452164708,84.97014443679755,12.912999999998798
tess2022244194134-s0056-0000000430677414-0243-s_tp.fits,0.0754050955646072,21.16288045374337,86.07719462157351,2.326999999999964
tess2019253231442-s0016-0000000329864959-0152-s_tp.fits,0.048994860766942705,4.913679810993555,82.63998594461572,4.522999999999723
tess2019169103026-s0013-0000000394657039-0146-s_tp.fits,0.08236923724741825,5.1975977996554565,81.63503764119802,3.7629999999998063
tess2021118034608-s0038-0000000193413306-0209-a_fast-tp.fits,0.01869340099273096,8.73799834720764,87.3318040685446,14.708999999998598
tess2021175071901-s0040-0000000237185205-0211-s_tp.fits,0.023125904234345268,47.78772280968853,89.33146148629734,12.759999999998815
tess2019306063752-s0018-0000000441732151-0162-s_tp.fits,0.07953340809808977,6.083976865353419,80.76808445176083,2.098999999999989
tess2019253231442-s0016-0000000311035838-0152-s_tp.fits,0.08517227605463465,5.774982303225061,81.06208621875689,2.9019999999999007
tess2018206045859-s0001-0000000176957796-0120-s_tp.fits,0.25637811326840726,53.12348618729159,84.90176682451582,14.360999999998638
tess2021175071901-s0040-0000000259126549-0211-s_tp.fits,0.06218078694570271,9.883361375056886,86.07734439392621,7.3899999999994055
tess2019198215352-s0014-0000000159107668-0150-s_tp.fits,0.25210313449996113,49.505438459944905,85.14223752980303,10.763999999999035
tess2019226182529-s0015-0000000267561446-0151-s_tp.fits,0.26134312697832696,52.04312503397534,84.9233307062085,10.477999999999067
tess2019198215352-s0014-0000000375542276-0150-s_tp.fits,0.23318781119255774,17.885531148933588,86.19173426201117,14.173999999998658
tess2019198215352-s0014-0000000230127302-0150-s_tp.fits,0.2400010940884952,49.207573642419355,85.09636483836161,8.776999999999253
tess2019198215352-s0014-0000000158170594-0150-s_tp.fits,0.2488919334649181,51.3363754314593,84.92369840679234,13.623999999998718
tess2022244194134-s0056-0000000275501623-0243-s_tp.fits,0.015218492680814476,10.496256104355131,87.58153834482059,14.863999999998583
tess2021175071901-s0040-0000000378159598-0211-s_tp.fits,0.19929686144649117,10.117779834643699,83.59208983972377,6.141999999999544
tess2021118034608-s0038-0000000360630575-0209-a_fast-tp.fits,0.24693812834843187,51.830783330848845,84.85780831535993,12.908999999998798
tess2022217014003-s0055-0000000330468175-0242-s_tp.fits,0.24427564927738446,49.8108324701808,84.8955676819539,14.465999999998626
tess2019140104343-s0012-0000000066818296-0144-s_tp.fits,0.06952990454534201,22.03669425283687,89.1692027656229,11.207999999998986
tess2021091135823-s0037-0000000375223080-0208-a_fast-tp.fits,0.25108925440480495,50.8437053427495,85.0038509964913,13.052999999998782
tess2019253231442-s0016-0000000294471966-0152-s_tp.fits,0.2581422464255829,49.72650099776945,85.16368603908782,10.769999999999033
tess2019198215352-s0014-0000000356311210-0150-s_tp.fits,0.2559918030467756,48.023299405143604,84.9880459483781,10.428999999999071
tess2022273165103-s0057-0000000173207999-0245-s_tp.fits,0.24894146984030258,54.357157135848155,84.90159916458205,13.539999999998729
tess2021175071901-s0040-0000000021755546-0211-s_tp.fits,0.016056723452535455,25.349417991917683,88.62519695308426,6.578999999999496
tess2019226182529-s0015-0000000236445129-0151-s_tp.fits,0.24840118645632558,39.23915868538062,87.58520948265303,13.523999999998729
tess2025127075000-s0092-0000000000395964-0289-s_tp.fits,0.0883282603830065,15.60041477740301,88.28953232186987,2.1679999999999815
tess2019198215352-s0014-0000000138968089-0150-s_tp.fits,0.23271758266107875,24.254207800207595,87.35951043102786,12.088999999998888
tess2021364111932-s0047-0000000258801269-0218-s_tp.fits,0.25653509473314906,51.43804455526346,85.04606703797177,14.272999999998648
tess2022217014003-s0055-0000000299158887-0242-s_tp.fits,0.24484670810212356,51.0958980941975,85.21678169623819,9.437999999999182
tess2021146024351-s0039-0000000295541511-0210-a_fast-tp.fits,0.24507978395804444,52.369290273580475,84.95837224756252,6.766999999999475
tess2020186164531-s0027-0000000080166433-0189-a_fast-tp.fits,0.24885634980986146,50.7107019923535,84.96333330018815,12.097999999998885
tess2024058030222-s0076-0000000276360911-0271-s_tp.fits,0.13216365814999786,35.99469839854075,86.84136620631205,2.5399999999999405
tess2022190063128-s0054-0000000294179385-0227-s_tp.fits,0.16969051526150292,24.788137738201268,87.38829338473991,13.753999999998706
tess2019198215352-s0014-0000000408203470-0150-s_tp.fits,0.25484254116293037,52.84852980579006,85.11659468660343,11.559999999998947
tess2024249191853-s0083-0000000384045439-0280-s_tp.fits,0.04919508583771696,13.03874252294105,85.92008729556441,14.99499999999857
tess2024085201119-s0077-0000000343442463-0272-s_tp.fits,0.049591384544613204,46.70287581523949,87.62376800094509,14.62099999999861
tess2019198215352-s0014-0000000153951307-0150-s_tp.fits,0.2589356578556341,51.255093413276825,85.07749899845824,13.365999999998749
tess2019253231442-s0016-0000000346418409-0152-s_tp.fits,0.05537583091519642,15.400036466165961,86.89005918357107,12.586999999998833
tess2019253231442-s0016-0000000148782377-0152-s_tp.fits,0.24297786051706313,50.361512201817334,84.82606626199845,6.5129999999995025
